Source	Target	cor	pval	score
ICAM-1	Eotaxin	-0.270769230769231	1	0
ICAM-1	Eotaxin-3	0.197692307692308	1	0
ICAM-1	IP-10	0.395384615384615	1	0
ICAM-1	MCP-1	0.155384615384615	1	0
ICAM-1	MCP-4	-0.0546153846153846	1	0
ICAM-1	MDC	0.0807692307692308	1	0
ICAM-1	MIP-1alpha	-0.0827082146478636	1	0
ICAM-1	MIP-1beta	0.303846153846154	1	0
ICAM-1	TARC	-0.0776923076923077	1	0
ICAM-1	IL-27	0.255384615384615	1	0
ICAM-1	MIP-3alpha	0.106153846153846	1	0
VCAM-1	SAA	0.785384615384615	0.00117127439499152	2.93134135064003
VCAM-1	IL-17C	0.0884615384615385	1	0
VCAM-1	IL-17B	-0.156153846153846	1	0
VCAM-1	IL-1Ra	0.49	1	0
VCAM-1	TSLP	0.285384615384615	1	0
VCAM-1	Eotaxin	-0.204615384615385	1	0
VCAM-1	Eotaxin-3	0.0561538461538462	1	0
VCAM-1	IP-10	0.247692307692308	1	0
VCAM-1	MCP-1	0.19	1	0
VCAM-1	MCP-4	-0.0784615384615385	1	0
VCAM-1	MDC	0.31	1	0
VCAM-1	MIP-1alpha	0.064243124866015	1	0
VCAM-1	MIP-1beta	0.418461538461538	1	0
VCAM-1	TARC	0.00615384615384615	1	0
VCAM-1	IL-27	0.0484615384615385	1	0
VCAM-1	MIP-3alpha	0.0561538461538462	1	0
SAA	IL-17C	-0.0546153846153846	1	0
SAA	IL-17B	-0.203076923076923	1	0
SAA	IL-1Ra	0.5	0.0429405114638568	1.36713278699321
SAA	TSLP	0.426923076923077	1	0
SAA	Eotaxin	-0.333076923076923	1	0
SAA	Eotaxin-3	-0.0407692307692308	1	0
SAA	IP-10	0.32	1	0
SAA	MCP-1	0.384615384615385	1	0
SAA	MCP-4	-0.270769230769231	1	0
SAA	MDC	0.157692307692308	1	0
SAA	MIP-1alpha	-0.158876709997989	1	0
SAA	MIP-1beta	0.586923076923077	0.0805585157543099	1.09388854401416
SAA	TARC	-0.04	1	0
SAA	IL-27	0.268461538461538	1	0
SAA	MIP-3alpha	0.116923076923077	1	0
IL-17C	IL-17B	0.468461538461538	1	0
IL-17C	IL-1Ra	-0.0761538461538462	1	0
IL-17C	TSLP	-0.156923076923077	1	0
IL-17C	Eotaxin	0.152307692307692	1	0
IL-17C	Eotaxin-3	0.230769230769231	1	0
IL-17C	IP-10	-0.0861538461538462	1	0
IL-17C	MCP-1	-0.0269230769230769	1	0
IL-17C	MCP-4	0.0538461538461538	1	0
IL-17C	MDC	0.273076923076923	1	0
IL-17C	MIP-1alpha	-0.156183884404803	1	0
IL-17C	MIP-1beta	0.00692307692307692	1	0
IL-17C	TARC	0.0246153846153846	1	0
IL-17C	IL-27	0.0892307692307692	1	0
IL-17C	MIP-3alpha	0.294615384615385	1	0
IL-17B	IL-1Ra	-0.25	1	0
IL-17B	TSLP	0.120769230769231	1	0
IL-17B	Eotaxin	-0.274615384615385	1	0
IL-17B	Eotaxin-3	0.191538461538462	1	0
IL-17B	IP-10	-0.216153846153846	1	0
IL-17B	MCP-1	-0.386153846153846	1	0
IL-17B	MCP-4	-0.248461538461538	1	0
IL-17B	MDC	-0.101538461538462	1	0
IL-17B	MIP-1alpha	-0.310059632586875	1	0
IL-17B	MIP-1beta	-0.136923076923077	1	0
IL-17B	TARC	-0.147692307692308	1	0
IL-17B	IL-27	0.08	1	0
IL-17B	MIP-3alpha	0.04	1	0
IL-1Ra	TSLP	0.475384615384615	1	0
IL-1Ra	Eotaxin	0.170769230769231	1	0
IL-1Ra	Eotaxin-3	0.246923076923077	1	0
IL-1Ra	IP-10	0.64	0.359605542523206	0.444173623199393
IL-1Ra	MCP-1	0.644615384615385	1	0
IL-1Ra	MCP-4	0.0753846153846154	1	0
IL-1Ra	MDC	0.214615384615385	1	0
IL-1Ra	MIP-1alpha	0.275822278616364	1	0
IL-1Ra	MIP-1beta	0.69	0.000522085541934062	3.28225833349911
IL-1Ra	TARC	0.201538461538462	1	0
IL-1Ra	IL-27	0.0515384615384615	1	0
IL-1Ra	MIP-3alpha	-0.123846153846154	1	0
TSLP	Eotaxin	-0.29	1	0
TSLP	Eotaxin-3	0.116923076923077	1	0
TSLP	IP-10	0.254615384615385	1	0
TSLP	MCP-1	0.301538461538462	1	0
TSLP	MCP-4	-0.296153846153846	1	0
TSLP	MDC	0.0738461538461539	1	0
TSLP	MIP-1alpha	-0.208886328157162	1	0
TSLP	MIP-1beta	0.466923076923077	1	0
TSLP	TARC	0.0930769230769231	1	0
TSLP	IL-27	0.171538461538462	1	0
TSLP	MIP-3alpha	-0.0338461538461538	1	0
Eotaxin	Eotaxin-3	0.408461538461538	1	0
Eotaxin	IP-10	-0.0115384615384615	1	0
Eotaxin	MCP-1	0.158461538461538	1	0
Eotaxin	MCP-4	0.789230769230769	0.000745352685919155	3.12763817919206
Eotaxin	MDC	0.181538461538462	1	0
Eotaxin	MIP-1alpha	0.585881911203238	1	0
Eotaxin	MIP-1beta	0.04	1	0
Eotaxin	TARC	0.723076923076923	0.00491929465484424	2.30809716338489
Eotaxin	IL-27	-0.413846153846154	1	0
Eotaxin	MIP-3alpha	0.00615384615384615	1	0
Eotaxin-3	IP-10	0.166153846153846	1	0
Eotaxin-3	MCP-1	0.103846153846154	1	0
Eotaxin-3	MCP-4	0.401538461538462	1	0
Eotaxin-3	MDC	0.0823076923076923	1	0
Eotaxin-3	MIP-1alpha	0.0757838059796703	1	0
Eotaxin-3	MIP-1beta	0.199230769230769	1	0
Eotaxin-3	TARC	0.690769230769231	1	0
Eotaxin-3	IL-27	-0.162307692307692	1	0
Eotaxin-3	MIP-3alpha	0.273076923076923	1	0
IP-10	MCP-1	0.260769230769231	1	0
IP-10	MCP-4	-0.0261538461538462	1	0
IP-10	MDC	-0.109230769230769	1	0
IP-10	MIP-1alpha	0.0311598390068695	1	0
IP-10	MIP-1beta	0.476153846153846	1	0
IP-10	TARC	-0.06	1	0
IP-10	IL-27	0.293846153846154	1	0
IP-10	MIP-3alpha	0.143846153846154	1	0
MCP-1	MCP-4	-0.113846153846154	1	0
MCP-1	MDC	0.0561538461538462	1	0
MCP-1	MIP-1alpha	0.286208891618653	1	0
MCP-1	MIP-1beta	0.716923076923077	0.616094637678084	0.210352571172429
MCP-1	TARC	0.0569230769230769	1	0
MCP-1	IL-27	0.101538461538462	1	0
MCP-1	MIP-3alpha	-0.207692307692308	1	0
MCP-4	MDC	0.221538461538462	1	0
MCP-4	MIP-1alpha	0.478168887475788	1	0
MCP-4	MIP-1beta	-0.130769230769231	1	0
MCP-4	TARC	0.704615384615385	0.0755605946456081	1.12170463293271
MCP-4	IL-27	-0.446153846153846	1	0
MCP-4	MIP-3alpha	0.287692307692308	1	0
MDC	MIP-1alpha	-0.0111559917432002	1	0
MDC	MIP-1beta	-0.0323076923076923	1	0
MDC	TARC	0.3	1	0
MDC	IL-27	-0.293846153846154	1	0
MDC	MIP-3alpha	-0.102307692307692	1	0
MIP-1alpha	MIP-1beta	0.233891137236749	1	0
MIP-1alpha	TARC	0.284670134136833	1	0
MIP-1alpha	IL-27	-0.41892672442569	1	0
MIP-1alpha	MIP-3alpha	-0.103866130022898	1	0
MIP-1beta	TARC	0.01	1	0
MIP-1beta	IL-27	0.0484615384615385	1	0
MIP-1beta	MIP-3alpha	-0.0630769230769231	1	0
TARC	IL-27	-0.285384615384615	1	0
TARC	MIP-3alpha	0.231538461538462	1	0
IL-27	MIP-3alpha	0.371538461538462	1	0
